date,y_true,pred_mean,pred_std,lps,var_alpha,es_alpha,var_hit
2002-10-21,1.7113451357304577,-0.5686238248953639,1.6195150531924138,-2.6471279920796835,-2.7489361941919648,-3.391482791335178,0
2003-01-02,3.1680867655379252,-0.09616089642266551,1.7367261393545068,-3.0653508663101636,-2.8279193604470647,-3.3126265564163924,0
2003-03-17,3.1013937149837467,0.06406471136865115,1.7971289618157782,-3.078024569930584,-2.5206681482104023,-2.841587462278565,0
2003-05-28,0.2825775583777279,-0.039455192912990274,1.533753807798887,-1.3339307341426032,-2.2403782676613035,-2.667570962627707,0
2003-08-08,0.2853693352768083,-0.17118959468078734,1.4331403670191096,-1.2541036508392238,-2.398357912791478,-2.929605504743836,0
2003-10-20,0.7453570302637047,-0.03139679474202239,1.1826520894092618,-1.4656603850199768,-1.6682043295315874,-2.2724644907780562,0
2003-12-31,0.08993590652499606,0.27116331548892253,0.911791123420081,-0.7494184103322233,-1.0869566351882425,-1.596925062377693,0
2004-03-15,-1.2333361805515253,-0.013809722123901094,0.7651467321486963,-1.810298037649725,-1.1000021443497225,-1.4151618749581962,1
2004-05-25,1.4227409345701325,0.2834180633009951,0.7775229373873063,-1.9602234709625186,-0.8932178978587242,-1.1414653550532032,0
2004-08-06,-1.4493874078649327,0.1809885122364944,0.7616269475677084,-2.7827599716097136,-0.8774431925073012,-1.166647973627126,1
2004-10-18,0.3946910764860867,0.2876519440110079,0.7252588356804331,-0.5707431483717188,-0.7442656614359849,-0.9067323862600923,0
2004-12-29,0.14840229079151612,0.230179702718045,0.7126076846198881,-0.6046572147013445,-0.7534639846519914,-1.0082473074165372,0
2005-03-11,-0.7035329655631806,-0.14891175636248793,0.6295638002688845,-0.9181401922406096,-1.0459814145512505,-1.1999132723420434,0
2005-05-23,0.5358367815882836,0.11338442526640101,0.666677417855144,-0.7679684940253615,-0.8440100721916476,-0.9938877485631142,0
2005-08-04,-0.8049906042239208,0.17689552019727017,0.6862508961663031,-1.4539632408718344,-0.9271784181099822,-1.0489194014497425,0
2005-10-14,1.050424030883157,-0.058332305198544904,0.7026082816967569,-2.159000837096235,-0.9607653215720773,-1.2790797509352618,0
2005-12-27,-1.022858787736869,0.13479162524260757,0.6828883881654518,-1.8297151364224449,-0.929821341197951,-1.19103307908078,1
2006-03-10,0.9454528245876226,0.13298016641511468,0.6506879014833363,-1.5110841606237437,-0.8447889481706591,-1.0930640286044804,0
2006-05-22,-0.7661079435087537,0.0874956014702041,0.664880503780421,-1.294467563566524,-0.9620277260226755,-1.0770569057071717,0
2006-08-02,0.6736753263141715,0.06434726659143616,0.7453129148921056,-1.0941355913965858,-1.0400927648896539,-1.463065258554634,0
2006-10-12,0.8622145384216573,0.11838912648420269,0.6568331890364235,-1.3527163721752349,-0.8065135021337735,-1.0809107451878208,0
2006-12-22,-0.6161961162537644,0.006185613245594267,0.6442771335365508,-1.0065070437950667,-1.0313160706513302,-1.2834773320014656,0
2007-03-09,0.028452155219937936,0.1858357205955862,0.6559479931554932,-0.4911202909135333,-0.6724691296494438,-0.9536173662121662,0
2007-05-21,-0.052405905987917833,0.1529352068527184,0.5345290479052524,-0.4528426422196344,-0.7588903949803567,-1.0374331258193956,0
2007-08-01,0.4860399579595942,-0.025338781311248764,0.7003873509266699,-0.930090513452037,-1.2391668451369768,-1.457384777984703,0
2007-10-11,-0.4812268744790238,-0.14875612810979916,0.862893031850403,-1.0019506444148445,-1.3623871777718541,-1.8057033035136412,0
2007-12-26,0.21417275379960188,0.19462902827893946,1.0116536705186068,-0.9522633246358942,-1.256969256769065,-1.6437930976615671,0
2008-03-10,-1.3270854644051866,0.0815927303761312,1.1900209882421457,-1.7199131382011021,-1.6266113257820725,-2.0247164986190707,0
2008-05-20,-0.842208543521572,0.2810709680342471,1.3857681576914216,-1.6314004338004224,-1.7467530597081022,-2.2401085741534157,0
2008-07-31,-1.3314714928948312,0.38497882830076063,1.4355766843158917,-2.073152316178024,-1.9394420800462064,-2.4866805296759913,0
2008-10-10,-2.455464326469592,1.4641254781954478,1.5547908702079047,-4.329712090387554,-0.8027217430942839,-1.5397348343482566,1
2008-12-22,-1.2895384195080517,1.6675794427101656,2.153126146810464,-2.3925245418483456,-1.2999390822103924,-1.5757932434878292,0
2009-03-06,0.17416064854387514,0.11059876829076533,2.600559798982407,-1.7795679187189766,-3.858857599020089,-4.369978247644096,0
2009-05-18,2.8011277857948436,0.3573474427086347,2.867686297275012,-2.5075222895563276,-4.062324359488507,-4.546966035738865,0
2009-07-29,-0.2455106637890836,0.13238304041038973,2.612275895772593,-1.860069080699239,-3.819296115219587,-4.3294752244545895,0
2009-10-08,0.7626498521407399,0.21923766426658517,1.76446850991281,-1.4743019303504723,-2.3466676667688313,-2.8052653133718883,0
2009-12-18,0.5645202467642108,-0.039338614727938585,1.3840808235559923,-1.3476987692884514,-2.0182101213866406,-2.388464540770896,0
2010-03-04,0.3022741527400896,0.0794272517627525,1.1252093386572048,-0.9317329832320649,-1.6146389836616009,-1.8497575742970642,0
2010-05-14,-1.8270989078494893,0.24348755963258092,1.0677515220981606,-2.570559668927453,-1.36199211388074,-1.5605947901613906,1
2010-07-27,-0.008952324402411449,-0.16342889938946997,1.2204806167998297,-1.0028289047034564,-2.050095855941707,-2.2552257577109924,0
2010-10-06,-0.008632187148283066,-0.12343151042560155,1.1855537119663844,-0.9934656185944931,-1.880578814688244,-2.132269163556424,0
2010-12-16,0.5785157141762198,0.07649709934091577,1.1582200903420097,-1.1393983152957425,-1.6746236655524516,-1.8889093071617669,0
2011-03-01,-1.6813365735258934,-0.1339996516860821,1.017167654706359,-1.8457633583756827,-1.6421274011142035,-1.8290713651317967,1
2011-05-11,-1.0580510836952328,0.10160828793194268,0.7912649897238612,-1.5710949011268962,-1.0866956725652426,-1.2569337716076914,0
2011-07-22,0.06688916811681267,0.11346673262491148,0.8327893274970432,-0.6907432925136611,-1.2274156878719626,-1.5175407464448547,0
2011-10-03,-2.887076629171137,0.5669053161867,1.0442657780515534,-8.438228490113847,-0.9965874248473693,-1.2974957505842653,1
2011-12-13,-0.9382459857238068,0.2900663397715355,1.4808545365443826,-1.7800823930101903,-1.8474904586451653,-2.118671082246241,0
2012-02-27,0.1677886809976492,0.4222744504241253,1.4926824703278636,-1.2718424446632695,-1.7615189743000859,-2.10786891644524,0
2012-05-08,-0.4019686531842481,0.0662280106151131,1.4521063858769008,-1.3582482271668002,-2.056897117948019,-2.4297421953360474,0
2012-07-19,0.26170773035367745,-0.180277896573964,1.1111935965513848,-1.035360698046981,-1.7706194014279006,-2.1096906867580327,0
2012-09-28,-0.5474020121959633,-0.02142545397097182,0.8591296102387299,-0.9921855593827414,-1.245249356261343,-1.4454852722184637,0
2012-12-12,0.04879471341583397,-0.09810495855166204,0.9063906092611899,-0.7515410730583739,-1.3801201511043337,-1.7925674664702766,0
2013-02-26,0.6822330175164204,0.02975309812262778,0.8813083536357755,-1.1734357086039346,-1.3605524374902007,-1.6119788606371437,0
2013-05-08,0.45406771598193174,0.08753273498696001,0.7263001262464477,-0.7242965513239915,-0.991298491588429,-1.1628314679827898,0
2013-07-19,0.17753256651786842,-0.049680965618242326,0.7489351408280297,-0.6087073183009679,-1.234326636729493,-1.3520550640360227,0
2013-09-30,-0.5342703829686712,0.23619814766796876,0.7404050089043517,-1.2010110297836283,-0.8452809640437965,-1.092567470337053,0
2013-12-10,-0.3589795345213531,0.20027448175909107,0.7013755811274086,-0.931757578398202,-0.8388826470262118,-1.1116423912030882,0
2014-02-24,0.5531487255118428,0.13842920437453665,0.7738305139918812,-0.7893465144393165,-1.022043926360118,-1.2331170186081073,0
2014-05-06,-0.874215831261349,0.1503377910500547,0.7091726425009233,-1.471633287245096,-0.8735440447659987,-1.0855046582438614,1
2014-07-17,-1.1430836165849279,0.029447687869365993,0.6413039111975866,-1.8947722533331341,-0.9491745855266561,-1.0685050542991652,1
2014-09-26,0.7913968303114416,0.12277465214821164,0.6478167390506764,-1.3538850156876745,-0.8108471538446672,-0.9693572171337622,0
2014-12-08,-0.6704956971468334,0.20828907828169607,0.6313389513966822,-1.329741334904135,-0.6992014011025516,-0.9057189218310233,0
2015-02-20,0.5978201055567567,0.016819919908425074,0.7306922558095686,-1.0909218456555991,-1.0801079107884646,-1.2286933398074378,0
2015-05-04,0.28435011916299047,0.31208608417850814,0.7907456314450145,-0.6094903953555983,-0.8978951276693315,-1.077510122801485,0
2015-07-15,-0.04270279118889775,-0.20036288680855363,0.8094913815097476,-0.6533061204644088,-1.4232166282217893,-1.5623783262569535,0
2015-09-24,-0.3466783260833495,0.5227811262627533,0.8620998321414582,-1.288028595410468,-0.7115372382660775,-0.9149423119302723,0
2015-12-04,1.9315315610715977,0.2763282334667025,0.8746566435674296,-2.664113716801396,-1.1305728097749026,-1.2969376788095623,0
2016-02-18,-0.4104333454496789,-0.029131841209884008,1.0759766475329944,-1.0605268224022624,-1.7121038932974912,-1.887895553939699,0
2016-04-29,-0.5399137661177278,-0.3049950612349049,1.0813309667525794,-0.9745784329202041,-1.77682333404825,-1.963373776529033,0
2016-07-12,0.7236982833551231,-0.009668584279582925,1.0579296320223968,-1.2928561369699716,-1.5060214526649673,-1.8464157126285103,0
2016-09-21,1.1182381232083927,0.0562108198894865,0.8745243239510893,-1.9020287195636025,-1.1858071485512016,-1.4423110743522374,0
2016-12-01,-0.3682049282127231,0.015270935166228527,0.7144985885553944,-0.7701815766320379,-0.9377803786247695,-1.2619403623772858,0
2017-02-14,0.40733787633433494,0.07407188334576584,0.6261439156320991,-0.6828728202830121,-0.7915232417201223,-1.1077811351290097,0
2017-04-27,0.0796673754743793,0.02120819744986767,0.5102904001087546,-0.23281211800287524,-0.6713146873269752,-0.9063351245973484,0
2017-09-12,0.3364736837752069,-0.026820996627424525,0.48862922862335983,-0.712013280468537,-0.6929687328782925,-0.9470405944748138,0
2017-11-21,0.6521534453089117,0.06407192479167916,0.4056391112232906,-1.3738075184841265,-0.49464287385462397,-0.7167113178075363,0
2018-02-05,-4.2722089129378915,0.45357005636184056,0.44605225923791625,-164.64460476453283,-0.1683851612176054,-0.3985830767655199,1
2018-04-18,0.07401410866823,-0.27397996211736586,0.666766665127377,-0.6890572175569041,-1.245740319981098,-1.4257076530221673,0
2018-06-28,0.5701356359277376,0.2694711268919363,0.7572814160722199,-0.6917663928202685,-0.8929080244928237,-1.0662873596410953,0
2018-09-10,0.17370841498500766,0.280064036703271,0.7517805378748643,-0.615638670737496,-0.8682131234885037,-1.1022155316046105,0
2018-11-19,-1.7059300297328939,0.16455709973211707,0.9044334246624558,-2.8162933871093334,-1.1014095452172077,-1.3396501936339364,1
2019-02-04,0.7010865208153305,0.20844966890671224,0.9296625402802713,-1.1259686535021303,-1.0801594149169536,-1.3052963976695582,0
2019-04-16,0.06549201226766499,0.05507774564680186,0.899215174143316,-0.7144824516799451,-1.2511265383512293,-1.4755654772567057,0
2019-06-27,0.35396730476016103,0.055749161412943324,1.0193704021234136,-0.9382024464338968,-1.4385851825584335,-1.6691649531043211,0
2019-09-09,0.05030678280393275,0.037469467114083145,1.0245387575158211,-0.8558148227143287,-1.5204313989438643,-1.7100221469614325,0
2019-11-18,0.07373289779062375,0.12998911687323086,0.7183424781309506,-0.5811500649684264,-0.977937673517346,-1.1056635223808555,0
2020-01-31,-1.832484964032588,0.224109037028104,0.7300252269601086,-4.411585988575554,-0.8169309622755455,-1.0739483428400145,1
2020-04-14,2.90663404319762,0.5369048334048746,1.3038115286347802,-2.85873486181841,-1.3701596988584759,-1.67114675401613,0
2020-06-24,-2.5839702491442296,0.17436239920663205,1.426255598381656,-2.88637469883955,-1.8505699696384696,-2.3875965533795895,1
2020-09-03,-3.5020590810981744,-0.0026789832673875134,1.5509024691307756,-3.716646645509201,-2.2229632156666126,-2.7699469589363126,1
2020-11-13,1.3749548931808242,0.3175277838570791,1.8257438153493597,-1.8202900965711528,-2.24351574012191,-3.1572978621852985,0
2021-01-28,0.8563521957506204,0.7221242965503845,1.1282698656111294,-0.9791963695023914,-0.9054085619190433,-1.4228408282670317,0
2021-04-12,0.03644691343156481,0.09712524216024819,0.9954135724418649,-0.8336358125219512,-1.337568391275754,-1.7964746388662831,0
2021-06-22,0.5331984228107878,0.05939881964561629,0.9524232642905581,-1.1090619065189602,-1.2513640054466735,-1.6991015721425382,0
2021-09-01,0.05312594499020662,0.15923756473301987,0.7334421301418614,-0.5280413421128404,-0.98613336873998,-1.2367949838672976,0
2021-11-11,0.03235714941425272,0.22798418117170707,0.7482271138138973,-0.553749264351718,-0.935177332963329,-1.2466518800924893,0
2022-01-25,-1.2284090054033747,0.1649433880350406,0.8164135228795579,-2.1311102711294176,-1.107649895092626,-1.341237004898394,1
2022-04-06,-1.0049751515546212,0.0018845273367067738,1.0389867925140552,-1.4493200574562874,-1.3070664572567856,-1.8352542926727697,0
2022-06-17,0.21512201719522395,0.07521040455655234,1.421523833072627,-1.2570543700456478,-2.0744830533148377,-2.4498788537497855,0
2022-08-30,-1.1038646086350745,0.12845102009483667,1.5150596135081682,-1.8008073839399605,-2.140625316433117,-2.483750033078107,0
2022-11-09,-2.081723720108908,0.3333535987324901,1.6025566230026687,-2.260282047460614,-2.1295377361388947,-2.2744135139029247,0
2023-01-24,-0.1073980178134093,-0.35134700323680335,1.6469398497047918,-1.3297641167623853,-2.7920977136256075,-3.1360624050986403,0
2023-04-05,-0.2621745436520939,0.7175474745197848,1.4222765036045704,-1.6683928556640488,-1.4943915286783522,-1.873308323373603,0
2023-06-16,-0.3410348037380828,0.022762401407607352,1.3291283761989878,-1.203034495932699,-1.7278676237167954,-2.389814588055216,0
2023-08-29,1.4351217281514117,0.014513659481661636,0.9660492862388673,-2.3736688483459614,-1.3229595568742167,-1.7385934824652682,0
2023-11-08,0.07320942529416286,0.024784162025455306,0.8903165214568101,-0.7266199027659911,-1.2080470339101805,-1.613517656030295,0
2024-01-23,0.2912358373164281,0.17492567269510625,0.7718127329710023,-0.5891670613926803,-0.974308627803647,-1.2797705872635583,0
2024-04-04,-1.2281238725345922,0.14794581426962836,0.7398118903416773,-2.227510606434666,-0.9141123519055887,-1.2448073992239328,1
2024-06-14,0.060816950922504276,-0.16769391087053961,0.7100572484696512,-0.6696537230469846,-1.1684645812064705,-1.4879800773531737,0
2024-08-27,0.13721363640186723,0.03590523738930817,0.7146936382540306,-0.5622777374677308,-1.0633524667052399,-1.2918100644741732,0
2024-11-06,2.4561504550431046,0.07212163124064341,0.7599231004809953,-4.193837107011893,-1.027264747645496,-1.2953399716426623,0
2025-01-22,0.5605636804535408,0.3180665410412129,0.8079880632174355,-0.7393771069133056,-0.8510329519333777,-1.2246170764206334,0
2025-04-03,-5.053656042128818,0.10394063875418859,0.922951844998548,-33.01551534408675,-1.1313006524781433,-1.517905583308088,1
2025-06-16,0.9469247204470399,-0.12955038179974154,1.0151052244077046,-1.8361115501025909,-1.4308090166250553,-1.9176904894730988,0
2025-08-27,0.22759052590446416,0.050212618510381474,0.9836319577741134,-0.853942356080278,-1.3137014570072787,-1.7660489911588735,0
2025-11-06,-1.078735468828107,0.17015174667779356,0.9217349005258347,-1.6951322460651337,-1.1056492511495972,-1.514556810713046,0
2026-01-21,1.147507138795767,0.4293928752966052,0.7522058717016192,-1.2720229357265544,-0.6553713568720466,-0.9363331817803862,0
